	L.braziliensisvsControl
2668021	0
2668035	0
2668132	1
2668205	0
2668351	0
2668425	0
2669157	0
2669184	0
2669488	0
2669533	0
2669641	1
2669732	0
2669803	0
2669888	0
2669930	0
2669955	0
2669979	0
2670481	0
2670725	0
2670754	0
2670784	0
2670874	0
2670903	0
2670975	0
2671032	0
2671101	0
2671422	0
2671640	0
2671652	0
2671728	0
2671787	1
2671936	1
2671968	0
2672016	0
2672075	0
2672096	0
2672140	1
2672190	0
2672230	1
2672298	0
2672333	0
2672376	1
2672442	0
2672467	-1
2672532	0
2672629	0
2672712	1
2672774	0
2672821	0
2672857	0
2672966	0
2673085	0
2673136	0
2673181	1
2673257	0
2673270	0
2673312	0
2673345	0
2673503	1
2673509	0
2673547	0
2673594	0
2673648	0
2673684	0
2673730	-1
2673773	0
2673830	0
2673873	-1
2673902	-1
2673937	0
2674047	1
2674138	0
2674168	0
2674179	0
2674229	0
2674242	0
2674245	0
2674246	0
2674247	0
2674248	1
2674249	0
2674252	0
2674253	0
2674255	0
2674258	0
2674261	0
2674268	0
2674270	0
2674272	0
2674274	0
2674276	0
2674278	0
2674280	0
2674282	0
2674284	0
2674286	0
2674288	0
2674290	0
2674292	0
2674294	0
2674296	0
2674298	0
2674303	0
2674305	0
2674307	0
2674309	0
2674311	0
2674313	0
2674315	0
2674317	0
2674319	0
2674321	0
2674323	0
2674325	0
2674327	0
2674329	0
2674331	0
2674333	0
2674335	0
2674337	0
2674339	0
2674341	0
2674343	0
2674345	0
2674347	0
2674349	0
2674351	0
2674353	0
2674355	0
2674357	0
2674359	0
2674361	0
2674363	0
2674365	0
2674367	0
2674369	0
2674371	0
2674373	0
2674375	0
2674377	0
2674379	0
2674381	0
2674383	0
2674385	0
2674387	0
2674389	0
2674391	0
2674393	0
2674395	0
2674397	0
2674399	0
2674401	0
2674403	0
2674405	0
2674407	0
2674412	0
2674414	0
2674416	0
2674418	0
2674420	-1
2674422	0
2674424	0
2674426	0
2674428	0
2674430	0
2674432	0
2674434	0
2674436	0
2674438	0
2674440	0
2674442	0
2674444	0
2674446	0
2674448	0
2674450	0
2674452	0
2674454	0
2674456	0
2674458	0
2674460	0
2674462	0
2674464	1
2674466	0
2674469	0
2674472	0
2674474	0
2674476	0
2674478	0
2674480	0
2674482	0
2674484	0
2674486	0
2674488	0
2674490	0
2674492	0
2674494	0
2674496	0
2674498	0
2674501	0
2674526	0
2674646	0
2674653	0
2674673	0
2674748	0
2674762	0
2674808	0
2674845	0
2674919	0
2674963	0
2675088	0
2675120	0
2675150	0
2675171	0
2675192	0
2675208	0
2675239	0
2675268	-1
2675304	0
2675315	0
2675457	0
2675504	0
2675628	-1
2675720	0
2675763	0
2675801	0
2675836	0
2675925	0
2675936	0
2675998	0
2676009	0
2676041	0
2676092	0
2676141	0
2676167	0
2676182	0
2676219	-1
2676319	-1
2676352	0
2676397	0
2676454	0
2676471	0
2676518	0
2676579	0
2676636	0
2676671	0
2676726	0
2676854	1
2676901	0
2676927	0
2677200	0
2677356	1
2677388	1
2677624	0
2677653	-1
2677723	-1
2677853	1
2677902	0
2677922	0
2678029	0
2678090	0
2678116	0
2678298	0
2678367	0
2678400	0
2678448	0
2678468	0
2678526	0
2678714	0
2679014	0
2679299	0
2679377	0
2679406	0
2679796	0
2679864	0
2679917	0
2680046	1
2680298	0
2680571	0
2680591	0
2680819	0
2681044	0
2681114	0
2681157	0
2681195	0
2681251	0
2681753	0
2682088	0
2682271	0
2682436	0
2682568	0
2682729	0
2683763	0
2684187	0
2684851	0
2684957	0
2685034	0
2685304	0
2685345	0
2685354	0
2685776	-1
2685908	0
2685944	0
2686023	0
2686209	0
2686213	0
2686371	0
2686458	0
2686602	0
2686646	0
2686727	0
2686775	0
2686776	0
2686779	0
2686781	0
2686784	0
2686786	0
2686787	0
2686789	0
2686792	0
2686794	0
2686796	0
2686798	0
2686800	0
2686802	0
2686804	0
2686806	0
2686808	0
2687255	0
2687739	0
2687840	0
2687979	0
2688049	0
2688070	0
2688089	0
2688166	0
2688180	0
2688277	0
2688499	0
2688562	0
2688605	0
2688717	0
2688759	0
2688813	0
2688882	0
2688933	0
2688955	0
2689042	0
2689112	0
2689208	0
2689286	0
2689378	0
2689452	0
2689516	0
2690012	0
2690715	0
2690776	0
2690850	0
2690900	0
2690956	0
2691014	0
2691112	0
2691575	0
2691668	0
2691718	0
2691798	0
2691850	0
2691973	0
2691982	0
2692060	0
2692136	0
2692199	0
2692319	1
2692411	0
2692447	0
2692573	0
2692640	0
2692816	-1
2692883	0
2692909	0
2693014	0
2693081	0
2693149	0
2693217	0
2693332	0
2693357	0
2693409	0
2693511	0
2693563	0
2693569	0
2693616	0
2693620	0
2693654	1
2693682	0
2693937	0
2694001	0
2694123	0
2694305	0
2694314	1
2694360	0
2694397	0
2694520	0
2694598	0
2694617	-1
2694644	0
2694675	0
2694706	0
2694753	1
2694785	0
2694817	0
2694931	0
2695200	0
2695295	0
2695393	0
2695453	0
2695648	0
2695701	0
2695941	0
2696040	0
2696109	0
2696113	0
2696252	0
2696309	0
2696379	0
2696415	0
2696764	0
2696802	-1
2697231	0
2697308	0
2697331	0
2697372	0
2697490	0
2697564	0
2697652	1
2697721	0
2697792	0
2697839	0
2697863	0
2697902	0
2697971	0
2698565	0
2698693	0
2698738	0
2698844	0
2698996	-1
2699059	0
2699145	0
2699564	0
2699623	0
2699683	0
2699726	0
2699844	1
2700197	0
2700244	0
2700332	0
2700365	0
2700404	0
2700500	0
2700585	0
2700727	0
2700780	0
2700828	0
2700933	0
2701018	0
2701033	0
2701049	0
2701071	0
2701081	0
2701109	0
2701294	0
2701595	0
2701892	0
2701927	0
2702154	0
2702307	0
2702395	0
2702610	0
2702642	0
2702724	0
2702752	0
2703133	0
2703217	0
2703377	0
2703462	0
2703750	0
2703836	0
2703902	0
2704052	0
2704114	0
2704143	0
2704188	0
2704267	-1
2704441	0
2704504	0
2704733	0
2704763	0
2704795	0
2704894	0
2705014	0
2705030	0
2705164	0
2705215	0
2705266	-1
2705445	0
2705690	0
2705706	0
2705748	0
2705820	0
2706297	0
2706791	0
2706938	0
2706985	0
2707045	1
2707359	0
2707764	0
2707824	0
2707876	1
2707909	1
2708066	-1
2708203	0
2708229	0
2708287	0
2708407	0
2708429	0
2708457	0
2708498	0
2708610	0
2708720	0
2708791	0
2708817	0
2708855	0
2708922	0
2709062	0
2709132	0
2709235	0
2709402	0
2709414	0
2709486	0
2709606	0
2709631	0
2709750	0
2709759	0
2709778	0
2710298	0
2710474	0
2710599	0
2710632	0
2710764	0
2710895	0
2711034	0
2711139	0
2711205	0
2711225	0
2711604	0
2711610	0
2711627	1
2711644	0
2711751	0
2711818	0
2711957	1
2712040	0
2712147	0
2712236	1
2712417	0
2712632	0
2712694	0
2712754	0
2712794	0
2712858	0
2712906	0
2712958	0
2713016	0
2713074	-1
2713095	0
2713111	0
2713192	0
2713382	0
2713555	0
2713664	0
2713709	0
2713789	0
2713837	0
2713950	0
2714025	0
2714132	0
2714200	0
2714230	0
2714376	0
2714407	0
2714465	0
2714563	0
2714644	0
2714672	0
2714719	0
2714729	1
2714818	0
2714955	0
2715016	1
2715076	0
2715222	0
2715440	0
2715476	0
2715580	0
2715634	0
2715749	0
2715820	-1
2716025	0
2716124	0
2716156	1
2716246	0
2716328	0
2716432	0
2716467	0
2716655	0
2716713	0
2716789	0
2716810	1
2716953	0
2717014	0
2717049	0
2717059	0
2717078	0
2717091	0
2717101	0
2717165	-1
2717253	0
2717481	0
2717518	0
2717593	0
2717688	1
2717757	0
2717808	0
2717819	0
2717846	0
2717857	1
2718259	0
2719361	-1
2719440	0
2719617	0
2719656	0
2719792	0
2720145	0
2720181	0
2720251	0
2720584	0
2720732	0
2721087	0
2721633	0
2721777	0
2721809	0
2721848	0
2721959	0
2722151	0
2722291	0
2722377	0
2722823	1
2723391	0
2723605	0
2723710	0
2723752	0
2723924	0
2723997	0
2724094	-1
2724154	0
2724235	0
2724308	0
2724338	0
2724348	0
2724377	0
2724472	0
2724585	0
2724671	0
2724723	0
2724853	1
2725013	0
2725061	1
2725332	0
2725381	0
2725779	0
2725977	0
2726072	-1
2726227	1
2726234	0
2726323	0
2726384	0
2726396	1
2726483	0
2726542	1
2726828	0
2726910	0
2727116	1
2727226	0
2727535	0
2727587	0
2727762	0
2727793	0
2727913	-1
2727976	0
2728189	0
2728224	-1
2728271	0
2728408	0
2728448	0
2728938	0
2729667	0
2729821	0
2729884	0
2729929	0
2730021	0
2730158	0
2730173	0
2730194	0
2730212	0
2730225	0
2730257	0
2730281	0
2730303	0
2730313	1
2730347	0
2730396	0
2730404	0
2730420	0
2730431	0
2730465	1
2730503	0
2730531	0
2730554	0
2730673	0
2730714	0
2730746	0
2730933	0
2731192	0
2731230	0
2731257	0
2731332	1
2731350	0
2731373	0
2731381	0
2731417	0
2731496	0
2731513	0
2731542	-1
2731636	0
2731757	0
2731782	0
2731831	0
2731889	0
2731928	0
2731986	-1
2732068	0
2732273	1
2732339	0
2732391	0
2732508	0
2732611	0
2732655	0
2732844	0
2732942	0
2733202	0
2733287	1
2733360	0
2733392	0
2733483	0
2733737	0
2733748	-1
2733749	0
2733767	0
2733898	0
2733928	-1
2734018	0
2734047	-1
2734270	0
2734352	0
2734421	0
2734629	0
2734784	0
2734992	0
2735027	1
2735073	0
2735116	0
2735129	0
2735151	0
2735221	0
2735362	0
2735409	0
2735459	-1
2735598	0
2735759	0
2735815	0
2736060	0
2736224	0
2736259	0
2736322	0
2736462	0
2736642	1
2736749	0
2736853	0
2737069	0
2737220	0
2737257	0
2737318	0
2737596	0
2737717	0
2737840	-1
2738146	0
2738244	0
2738314	0
2738378	1
2738466	0
2738664	0
2738697	0
2738723	-1
2738919	0
2738921	0
2738923	0
2738924	0
2738928	0
2738940	0
2738942	0
2738944	0
2738949	0
2739079	0
2739160	0
2739242	0
2739267	0
2739289	0
2739308	0
2739468	0
2739714	0
2739755	0
2739792	0
2740005	0
2740067	0
2740507	1
2740896	0
2741083	0
2741206	0
2741236	0
2741768	0
2741901	0
2742009	0
2742093	0
2742109	0
2742134	0
2742224	0
2742581	0
2742829	0
2742919	1
2742935	0
2742985	0
2743029	0
2743085	0
2743315	0
2743370	0
2743800	1
2744501	0
2744597	0
2744674	0
2744734	0
2744980	0
2745067	0
2745220	0
2745288	0
2745466	0
2745499	0
2745547	0
2745646	0
2745712	1
2745899	0
2746024	0
2746119	0
2746164	-1
2746269	0
2746422	0
2746507	0
2746591	0
2746645	0
2746693	0
2747190	0
2747314	0
2747454	0
2747893	0
2747961	0
2748061	0
2748163	0
2748198	0
2748346	0
2748542	0
2748605	1
2748646	0
2748723	1
2748830	0
2748923	0
2749011	1
2749191	0
2749222	0
2749380	0
2749484	0
2749560	0
2749699	0
2750198	0
2750227	-1
2750463	0
2750476	0
2750527	0
2750594	-1
2750627	1
2750753	0
2751009	0
2751066	0
2751385	0
2751722	0
2751936	0
2752006	0
2752085	0
2752243	-1
2752362	0
2752478	0
2752560	0
2752725	0
2753707	0
2753732	0
2753880	0
2753952	0
2753994	0
2754371	0
2754538	0
2754582	0
2754673	0
2754937	0
2755053	0
2755111	0
2755154	0
2755567	0
2755593	1
2755897	0
2756029	0
2756309	0
2756404	0
2756497	-1
2756514	1
2756630	1
2756673	0
2756782	1
2756831	1
2756892	0
2756965	0
2757036	0
2757278	1
2757319	0
2757347	0
2757427	0
2757540	0
2757621	0
2757720	0
2757751	0
2757796	0
2757944	-1
2758043	0
2758076	0
2758298	0
2758602	1
2758658	0
2758686	0
2758733	0
2758870	0
2758978	0
2759038	0
2759100	0
2759158	1
2759205	0
2759303	0
2759393	0
2759404	0
2759582	0
2759654	1
2759857	0
2760199	0
2760371	0
2760632	0
2760869	0
2761151	0
2761259	1
2761285	0
2761321	0
2761503	0
2761734	0
2761829	0
2761837	1
2761842	0
2761941	0
2762088	1
2762334	0
2762468	0
2762500	0
2762944	0
2763154	0
2763278	1
2763550	0
2763805	0
2763912	0
2764004	0
2764054	0
2764192	0
2764478	0
2764678	0
2765590	0
2765865	0
2765935	0
2766122	0
2766192	0
2766219	0
2766262	0
2766289	0
2766359	0
2766419	0
2766422	0
2766424	0
2766427	0
2766429	0
2766433	0
2766437	0
2766439	0
2766456	0
2766492	0
2766532	0
2766588	0
2766788	-1
2766893	0
2767159	0
2767295	1
2767378	0
2767710	1
2767764	0
2767790	0
2767932	0
2767972	0
2768039	1
2768056	0
2768145	0
2768197	0
2768273	0
2768323	0
2768354	0
2768396	0
2768468	0
2768654	0
2768981	0
2769063	0
2769095	0
2769182	-1
2769346	0
2769512	0
2769539	0
2769810	0
2769947	0
2770023	0
2770039	0
2770193	0
2770242	0
2770305	0
2770427	0
2770469	0
2771170	0
2771342	0
2771654	-1
2771718	0
2771812	0
2771839	0
2771877	0
2771924	0
2771983	0
2772017	0
2772088	0
2772127	0
2772157	1
2772160	0
2772167	0
2772341	0
2772375	0
2772414	0
2772450	0
2772477	0
2772566	0
2772614	0
2772805	0
2772876	0
2772968	0
2773023	0
2773222	0
2773348	0
2773358	0
2773369	1
2773387	1
2773407	0
2773434	1
2773545	0
2773579	0
2773655	0
2773719	0
2773756	0
2773823	0
2773872	0
2773907	0
2773947	0
2773958	0
2773972	0
2773997	0
2774049	0
2774123	0
2774365	0
2774565	0
2774817	0
2774938	0
2774971	0
2775214	0
2775259	-1
2775390	0
2775463	0
2775465	0
2775466	0
2775467	0
2775468	0
2775469	0
2775475	0
2775476	0
2775478	0
2775480	0
2775482	0
2775485	0
2775487	0
2775489	0
2775496	0
2775497	0
2775498	0
2775499	0
2775500	0
2775501	0
2775506	0
2775508	0
2775510	0
2775512	0
2775514	0
2775516	0
2775518	0
2775520	0
2775522	0
2775524	0
2775526	0
2775528	0
2775530	0
2775532	0
2775534	0
2775536	0
2775538	0
2775540	0
2775542	0
2775544	0
2775546	0
2775562	0
2775708	0
2775735	0
2775756	0
2775858	0
2775909	0
2775965	0
2775994	0
2776026	0
2776088	0
2776126	0
2776305	0
2776372	0
2776670	0
2776837	0
2776851	0
2776998	0
2777044	0
2777070	0
2777113	0
2777276	0
2777333	0
2777412	0
2777447	0
2777487	0
2777564	0
2777639	0
2777714	1
2778273	0
2778440	0
2778727	0
2778856	0
2778980	0
2779095	0
2779124	0
2779163	0
2779199	0
2779231	0
2779271	0
2779302	0
2779335	0
2779408	0
2779434	-1
2779486	0
2779527	0
2779543	0
2779638	0
2779823	-1
2779897	0
2779992	0
2780060	0
2780099	0
2780143	0
2780172	0
2780296	0
2780388	0
2780522	0
2780656	0
2780734	0
2780907	0
2780999	0
2781138	1
2781325	0
2781387	0
2781441	0
2781693	0
2781714	0
2781736	0
2781813	0
2781914	1
2782230	0
2782267	1
2782292	0
2782545	0
2782694	0
2782822	0
2783099	0
2783207	0
2783316	0
2783473	0
2783484	0
2783493	0
2783596	0
2783715	0
2783788	0
2783886	1
2783916	0
2783978	0
2784027	0
2784074	0
2784113	0
2784131	0
2784177	0
2784265	0
2784279	0
2784352	0
2784687	0
2785035	0
2785114	0
2785282	0
2786322	0
2786462	0
2786567	0
2786578	0
2786657	-1
2786732	0
2787005	0
2787073	0
2787459	0
2787703	0
2787902	0
2787958	0
2788003	0
2788143	0
2788195	-1
2788287	1
2788366	0
2788511	0
2788603	0
2788800	0
2788926	0
2789266	0
2789690	0
2789957	0
2790062	0
2790109	0
2790151	0
2790324	0
2790368	0
2790486	0
2790570	0
2790626	0
2790652	0
2790823	0
2790999	0
2791063	0
2791197	0
2791419	0
2791538	0
2791593	0
2791894	0
2792069	0
2792127	0
2792161	1
2792166	0
2792305	0
2792420	0
2792459	0
2792647	0
2792800	0
2793054	0
2793137	0
2793198	0
2793221	0
2793310	0
2793401	0
2793441	0
2793951	0
2794006	0
2794075	1
2794356	0
2794408	0
2794454	0
2794584	1
2794679	1
2794704	0
2794792	0
2794902	0
2795628	0
2795819	0
2795904	1
2796066	0
2796224	0
2796338	1
2796384	0
2796484	0
2796510	0
2796553	0
2796623	0
2796790	0
2796847	0
2796875	-1
2796911	0
2796951	0
2796995	1
2797202	0
2797311	0
2797393	0
2797771	0
2798366	0
2798475	1
2798538	0
2798586	0
2798679	-1
2798777	0
2798895	0
2798915	0
2798952	1
2799030	0
2799056	0
2799184	0
2799509	0
2799758	1
2800026	0
2800477	0
2800503	-1
2800711	0
2800906	-1
2801526	0
2801608	0
2801694	0
2802398	0
2802681	0
2802696	0
2802739	0
2802963	1
2803329	0
2804085	0
2804221	0
2804277	1
2805078	1
2805176	0
2805232	0
2805463	0
2805482	0
2805581	0
2805635	1
2805695	0
2805786	0
2805939	1
2806091	0
2806186	0
2806231	0
2806256	0
2806376	0
2806468	-1
2806517	0
2806643	0
2806799	0
2807000	0
2807195	0
2807359	0
2807621	0
2807686	0
2807716	0
2807862	0
2807886	0
2807949	0
2808180	0
2808287	0
2808290	0
2808308	0
2808438	-1
2808612	0
2808748	0
2808931	0
2809128	0
2809245	0
2809399	0
2809423	0
2809455	0
2809579	0
2809628	0
2809793	0
2809810	1
2809831	0
2809885	0
2810015	0
2810055	0
2810395	0
2810458	0
2810764	0
2810805	0
2811145	0
2811500	0
2811656	0
2811745	-1
2811812	0
2812120	-1
2812273	0
2812315	0
2812359	0
2812435	0
2812539	0
2812591	0
2812690	0
2813060	0
2813364	0
2813414	0
2813442	0
2813465	0
2813481	0
2813524	0
2814154	0
2814527	-1
2814622	0
2814642	0
2814693	0
2814756	1
2814855	0
2815043	0
2815139	0
2815220	1
2815238	0
2815331	0
2815424	0
2815455	-1
2815488	0
2815791	0
2815965	-1
2816030	0
2816298	0
2816459	0
2816494	0
2816506	1
2816536	0
2816563	0
2816681	0
2817053	0
2817212	0
2817251	0
2817291	0
2817386	0
2817464	0
2817576	0
2817708	0
2817731	0
2817793	0
2817837	0
2817941	0
2818035	1
2818079	0
2818212	0
2818454	0
2818517	0
2818884	0
2819044	-1
2819747	0
2819779	0
2820394	0
2820622	0
2820813	0
2820865	0
2820884	0
2820893	0
2820925	0
2821041	0
2821194	0
2821347	0
2821413	0
2821417	0
2821761	0
2821981	0
2822215	0
2822407	0
2822492	0
2822696	0
2823326	0
2823551	0
2823745	0
2823797	0
2823820	-1
2823880	1
2824089	0
2824144	1
2824198	0
2824286	0
2824315	0
2824354	0
2824483	0
2824581	1
2824872	0
2824902	0
2824986	0
2825514	0
2825629	0
2825733	0
2825796	1
2825907	0
2826058	0
2826064	0
2826118	0
2826159	0
2826295	0
2826343	0
2826550	0
2827057	0
2827156	0
2827177	0
2827185	0
2827299	1
2827388	-1
2827525	0
2827645	0
2827709	0
2827772	0
2827865	0
2828115	0
2828135	0
2828146	0
2828323	0
2828356	0
2828441	0
2828479	0
2828520	0
2828564	0
2828688	0
2828699	0
2828757	1
2828787	-1
2828796	0
2828856	0
2829171	0
2829275	0
2829337	0
2829416	-1
2829463	1
2829488	0
2829542	-1
2829562	0
2829589	0
2829624	0
2829864	0
2829905	0
2829947	0
2830010	0
2830450	0
2830465	0
2830504	0
2830598	0
2830638	0
2830698	0
2830742	0
2830818	0
2830861	0
2830946	0
2831124	0
2831209	0
2831284	0
2831350	0
2831436	0
2831519	0
2831567	0
2831591	0
2831619	0
2831664	0
2831719	-1
2831875	0
2831897	0
2831932	0
2831935	0
2831937	0
2831938	0
2831940	0
2831941	0
2831942	0
2831946	0
2831947	0
2831949	0
2831951	-1
2831953	0
2831955	0
2831956	-1
2831957	0
2831958	0
2831960	0
2831962	0
2831964	0
2831965	0
2831966	0
2831968	0
2831971	0
2831973	0
2831975	0
2831977	0
2831979	0
2831981	0
2831983	0
2831985	0
2831987	0
2831989	0
2831991	0
2831993	0
2831995	0
2831997	0
2831999	0
2832001	0
2832003	0
2832005	0
2832007	0
2832009	0
2832011	1
2832013	0
2832015	0
2832017	0
2832019	0
2832021	0
2832023	0
2832025	0
2832027	0
2832029	0
2832031	0
2832033	0
2832035	0
2832037	0
2832039	0
2832041	0
2832043	0
2832045	0
2832047	0
2832052	0
2832081	-1
2832115	1
2832291	0
2832297	0
2832310	0
2832315	0
2832325	1
2832355	0
2832363	0
2832378	0
2832387	0
2832392	0
2832403	0
2832423	0
2832431	0
2832439	0
2832447	0
2832459	0
2832467	0
2832499	0
2832533	0
2832844	0
2832963	0
2833024	0
2833078	0
2833286	0
2833623	0
2833924	0
2834025	0
2834093	0
2834282	0
2834472	0
2834503	0
2834574	0
2834579	0
2834609	0
2834743	0
2834863	0
2834957	0
2835006	0
2835021	0
2835166	0
2835213	0
2835300	-1
2835368	0
2835386	0
2835440	0
2835531	0
2835576	1
2835619	0
2835662	0
2835715	0
2835792	0
2835848	0
2835960	0
2836242	0
2836451	0
2836518	0
2836665	0
2836738	-1
2836856	0
2836886	0
2837029	1
2837192	0
2837232	0
2837266	1
2837479	0
2837499	0
2837810	0
2837970	1
2838042	0
2838116	0
2838201	0
2838399	0
2838416	0
2838462	0
2838598	0
2838656	0
2838688	0
2839543	0
2839671	0
2840002	0
2840036	0
2840213	0
2840238	0
2840270	0
2840393	0
2840425	0
2840574	0
2840616	0
2840621	0
2840623	0
2840624	0
2840626	0
2840627	0
2840628	0
2840629	0
2840631	0
2840632	0
2840633	0
2840636	0
2840638	0
2840640	0
2840642	0
2840646	0
2840647	0
2840650	1
2840652	0
2840654	0
2840656	0
2840658	0
2840660	0
2840662	0
2840664	0
2840666	0
2840668	0
2840670	0
2840672	0
2840674	0
2840676	0
2840678	0
2840680	0
2840682	0
2840684	0
2840686	0
2840688	0
2840690	0
2840692	0
2840694	0
2840696	0
2840698	0
2840700	0
2840702	0
2840704	0
2840706	0
2840708	0
2840710	0
2840712	0
2840714	0
2840716	0
2840718	0
2840720	0
2840722	0
2840724	0
2840726	0
2840728	0
2840730	0
2840732	0
2840734	0
2840736	0
2840738	0
2840740	0
2840742	0
2840744	0
2840746	0
2840748	0
2840750	0
2840752	0
2840754	0
2840756	0
2840758	0
2840760	0
2840762	0
2840764	0
2840766	0
2840768	0
2840770	0
2840772	0
2840774	0
2840776	0
2840778	0
2840780	0
2840782	0
2840789	0
2841184	-1
2841284	0
2841286	0
2841289	0
2841295	0
2841296	0
2841301	0
2841304	0
2841306	0
2841308	0
2841310	0
2841312	0
2841314	0
2841316	0
2841318	0
2841320	0
2841322	0
2841324	0
2841326	0
2841328	0
2841330	0
2841332	0
2841334	0
2841336	0
2841338	0
2841340	0
2841342	0
2841344	0
2841346	0
2841348	0
2841350	0
2841352	0
2841354	0
2841356	0
2841358	0
2841360	0
2841362	0
2841364	1
2841366	0
2841368	0
2841370	0
2841372	0
2841374	0
2841376	0
2841378	0
2841380	0
2841382	0
2841384	0
2841386	0
2841388	0
2841390	0
2841392	0
2841394	0
2841396	0
2841398	0
2841400	0
2841402	0
2841404	0
2841406	0
2841408	0
2841410	0
2841412	0
2841414	0
2841416	0
2841418	0
2841420	0
2841422	0
2841424	0
2841426	0
2841428	0
2841430	0
2841432	0
2841434	0
2841436	0
2841438	0
2841440	0
2841442	0
2841444	0
2841446	0
2841448	0
2841450	0
2841452	-1
2841454	0
2841456	0
2841458	0
2841460	0
2841462	0
2841464	0
2841466	0
2841468	0
2841470	0
2841472	0
2841474	0
2841476	0
2841478	0
2841480	0
2841482	0
2841484	0
2841491	0
2841528	-1
2841699	-1
2841802	0
2841964	0
2842101	0
2842157	0
2842194	0
2842255	0
2842429	0
2842530	0
2842561	0
2842570	0
2842624	1
2842707	0
2842860	0
2842911	1
2842951	0
2843091	0
2843131	1
2843163	0
2843209	0
2843283	0
2843485	0
2843560	0
2843579	0
2843619	0
2843804	0
2843855	1
2843882	0
2843935	0
2844082	0
2844203	0
2844206	1
2844212	0
2844213	1
2844214	0
2844215	1
2844216	0
2844217	0
2844219	0
2844221	0
2844222	0
2844226	0
2844227	0
2844228	0
2844229	0
2844230	0
2844231	0
2844233	0
2844235	0
2844238	0
2844241	0
2844242	0
2844243	0
2844244	0
2844245	0
2844246	0
2844247	0
2844248	0
2844249	0
2844250	0
2844253	0
2844255	0
2844257	0
2844259	0
2844261	0
2844263	0
2844265	0
2844267	0
2844269	0
2844271	0
2844273	0
2844275	1
2844277	0
2844279	0
2844281	0
2844283	0
2844285	0
2844287	0
2844289	0
2844291	0
2844293	0
2844295	1
2844297	0
2844299	0
2844301	0
2844303	0
2844305	0
2844307	0
2844309	0
2844311	0
2844313	0
2844315	0
2844317	0
2844319	0
2844321	0
2844323	0
2844325	0
2844327	0
2844329	0
2844331	0
2844333	0
2844335	0
2844337	0
2844339	0
2844341	0
2844343	0
2844345	0
2844347	0
2844349	0
2844351	0
2844353	0
2844355	0
2844357	0
2844359	0
2844361	0
2844363	0
2844365	0
2844367	0
2844369	0
2844371	0
2844373	0
2844375	0
2844377	0
2844379	0
2844381	0
2844383	0
2844385	0
2844387	0
2844389	0
2844391	0
2844393	0
2844395	0
2844397	0
2844399	0
2844401	0
2844403	0
2844405	0
2844407	0
2844409	0
2844410	0
2844453	0
2844461	1
2844479	0
2844709	0
2844888	0
2844908	0
2844987	0
2845043	0
2845078	0
2845263	0
2845274	0
2845342	0
2845351	0
2845362	1
2845417	0
2845450	0
2845474	1
2845591	0
2845699	1
2845829	1
2845879	0
2845921	0
2845973	0
2846207	0
2846522	0
2847229	0
2847264	0
2847292	0
2847710	0
2847967	0
2848118	0
2848233	0
2848265	0
2848464	0
2848589	0
2849056	0
2849469	0
2849588	0
2849960	0
2849992	-1
2850071	0
2850272	0
2850676	0
2850964	0
2851274	0
2851511	0
2851965	0
2852237	0
2852274	0
2852333	-1
2852591	0
2852712	0
2852742	0
2852766	0
2852989	0
2853055	1
2853102	0
2853275	0
2853293	0
2853325	0
2853388	0
2853426	0
2853642	0
2853768	0
2853885	0
2854092	0
2854241	0
2854327	0
2854409	0
2854445	0
2854718	0
2854737	0
2854824	0
2854915	0
2855058	0
2855285	0
2855434	0
2855443	0
2855501	-1
2855542	1
2855578	0
2855614	0
2855679	0
2855818	0
2855963	0
2856044	0
2856484	0
2856634	0
2856995	0
2857042	0
2857112	0
2857131	0
2857204	0
2857301	0
2857416	0
2857488	0
2857733	0
2858023	0
2858134	0
2858592	0
2858668	0
2858752	0
2858793	0
2858823	0
2859195	0
2859387	0
2859494	0
2859565	0
2859601	0
2859667	0
2859734	-1
2859775	0
2860178	0
2860614	0
2860666	0
2861952	0
2862019	0
2862317	0
2862380	0
2862423	0
2862696	0
2862716	0
2862841	0
2862950	0
2863049	0
2863363	0
2863451	0
2863535	0
2863613	0
2863637	0
2863730	0
2863885	0
2863964	0
2864118	0
2864237	0
2864449	0
2864584	0
2864796	0
2864849	0
2865050	0
2865327	0
2865390	0
2865673	0
2865745	0
2865860	0
2866045	0
2866225	0
2866543	0
2866576	0
2866590	0
2866704	0
2867145	0
2867284	0
2867295	0
2867392	0
2867432	0
2867443	0
2867693	0
2867788	0
2867836	0
2867873	0
2868044	1
2868131	0
2868265	0
2868283	0
2868523	0
2868904	0
2869096	0
2869124	0
2869275	0
2869438	0
2869558	0
2869880	0
2870113	0
2870397	0
2870828	-1
2870889	0
2870964	1
2871176	0
2871241	0
2871396	0
2871617	0
2871685	0
2871717	0
2871801	0
2871821	0
2871896	0
2871923	0
2871986	0
2872047	0
2872471	0
2872848	0
2872958	0
2873105	0
2873168	0
2873785	0
2873897	0
2874371	0
2874686	0
2874688	0
2874689	0
2874690	0
2874691	0
2874696	0
2874697	0
2874702	0
2874719	0
2874721	0
2874723	0
2874725	0
2874727	0
2874729	0
2874731	0
2874733	0
2874735	0
2874737	0
2874739	0
2874741	0
2874794	0
2874920	0
2875193	0
2875257	0
2875289	0
2875348	0
2875384	0
2875419	-1
2875454	0
2875491	0
2875529	0
2875555	0
2875634	0
2875685	0
2875929	0
2875954	0
